PHRASE,SCORE,START_WITH,END_WITH,CASE_SENSITIVE
(ILT)3,1,TRUE,TRUE,FALSE
(ILT)4,1,TRUE,TRUE,FALSE
11Beta-HSD BU,1,TRUE,TRUE,FALSE
5-HT2C,1,TRUE,TRUE,FALSE
a 7 nicotinic,1,TRUE,TRUE,FALSE
a2A,1,TRUE,TRUE,FALSE
A2aAR,1,TRUE,TRUE,FALSE
A2AR,1,TRUE,TRUE,FALSE
a7,1,TRUE,TRUE,FALSE
a-7 nicotinic,1,TRUE,TRUE,FALSE
a7nicotinic,1,TRUE,TRUE,FALSE
a-7nicotinic,1,TRUE,TRUE,FALSE
a7pam,1,TRUE,TRUE,FALSE
ACAT2 inhibitor,1,TRUE,TRUE,FALSE
Acetyl CoA Carboxylase 1/2,1,TRUE,TRUE,FALSE
Acetyl-CoA Carboxylase,1,TRUE,TRUE,FALSE
ActRIIB,1,TRUE,TRUE,FALSE
ActRIIB kinase,1,TRUE,TRUE,FALSE
Adcy2,1,TRUE,TRUE,FALSE
Adcy2 (adenylate cyclase 2),1,TRUE,TRUE,FALSE
adenosine 2a,1,TRUE,TRUE,FALSE
Adenosine A2b Receptor,1,TRUE,TRUE,FALSE
adenosine2a,1,TRUE,TRUE,FALSE
adenosinereceptora2A,1,TRUE,TRUE,FALSE
adenosinereceptoralpha2A,1,TRUE,TRUE,FALSE
adenylate cyclase 2,1,TRUE,TRUE,FALSE
ADI13716,1,TRUE,TRUE,FALSE
ADI-13716,1,TRUE,TRUE,FALSE
Adiponectin,1,TRUE,TRUE,FALSE
ADL5945,1,TRUE,TRUE,FALSE
ADRA2C,1,TRUE,TRUE,FALSE
Adropin,1,TRUE,TRUE,FALSE
Adropin (aka ENHO),1,TRUE,TRUE,FALSE
AF130,1,TRUE,TRUE,FALSE
AF-130,1,TRUE,TRUE,FALSE
AF219,1,TRUE,TRUE,FALSE
AF-219,1,TRUE,TRUE,FALSE
agonist positive allosteric modulator,1,TRUE,TRUE,FALSE
agonistpositiveallostericmodulator,1,TRUE,TRUE,FALSE
Akt BU3,1,TRUE,TRUE,FALSE
Aldehyde dehydrogenase family 1 subfamily A1,1,TRUE,TRUE,FALSE
Aldosterone Synthase Inhibitor,1,TRUE,TRUE,FALSE
alpha 7,1,TRUE,TRUE,FALSE
alpha 7 nicotinic,1,TRUE,TRUE,FALSE
alpha 7 pam,1,TRUE,TRUE,FALSE
alpha2A,1,TRUE,TRUE,FALSE
Alpha-2C adrenergic receptor,1,TRUE,TRUE,FALSE
Alpha-2C adrenergic receptor (ADRA2C),1,TRUE,TRUE,FALSE
alpha2C Adrenoceptor Agonist,1,TRUE,TRUE,FALSE
alpha7,1,TRUE,TRUE,FALSE
alpha7nicotinic,1,TRUE,TRUE,FALSE
alpha7pam,1,TRUE,TRUE,FALSE
alpha9alpha10-nicotinc acetylcholine receptor,1,TRUE,TRUE,FALSE
alpha-Synuclein,1,TRUE,TRUE,FALSE
anti CD27,1,TRUE,TRUE,FALSE
Anti IL-23-23R oncology,1,TRUE,TRUE,FALSE
anti PD-1,1,TRUE,TRUE,FALSE
Anti-Abeta42,1,TRUE,TRUE,FALSE
Anti-ADDL glycoengg,1,TRUE,TRUE,FALSE
Anti-ADDLs,1,TRUE,TRUE,FALSE
Anti-AGR2,1,TRUE,TRUE,FALSE
Anti-BTLA,1,TRUE,TRUE,FALSE
antiCD27,1,TRUE,TRUE,FALSE
anti-CD27,1,TRUE,TRUE,FALSE
